

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
54:        ACCTCONO(DISABLED) +
55:        ROUTEREC(MSG) +
56:        ACTIVREC(MSG) +
57:        MONCHL(OFF) +
58:        MONQ(OFF) +
59:        MONACLS(QMGR) +
60:        CLWLMRUC(999999999) +
61:        CLWLUSEQ(LOCAL) +
62:        SSLRKEYC(0) +
63:        FORCE

13: ALTER  QMGR +
14:        AUTHOREV(DISABLED) +
15:        DEADQ('SYSTEM.DEAD.LETTER.QUEUE') +
16:        DEFXMITQ(' ') +
17:        DESCR(' ') +
18:        INHIBTEV(DISABLED) +
19:        LOCALEV(DISABLED) +
20:        MAXHANDS(512) +
21:        MAXUMSGS(10000) +
22:        PERFMEV(DISABLED) +
23:        REMOTEEV(DISABLED) +
24:        STRSTPEV(ENABLED) +
25:        TRIGINT(500) +
26:        MAXMSGL(4194304) +
27:        CHAD(DISABLED) +
28:        CHADEV(DISABLED) +
29:        CHADEXIT(' ') +
30:        CCSID(819) +
31:        CLWLEXIT(' ') +
32:        CLWLDATA(' ') +
33:        REPOS(' ') +
34:        REPOSNL(' ') +
35:        CLWLLEN(100) +
36:        SSLCRLNL (' ') +
37:        SSLKEYR ('/var/mqm/qmgrs/MQSP1B/ssl/key') +
38:        SSLCRYP (' ') +
39:        CHLEV(DISABLED) +
40:        SSLEV(DISABLED) +
41:        SSLFIPS(NO) +
42:        IPADDRV(IPV4) +
43:        LOGGEREV(DISABLED) +
44:        SCHINIT(QMGR) +
45:        SCMDSERV(QMGR) +
46:        STATQ(OFF) +
47:        STATMQI(OFF) +
48:        STATCHL(OFF) +
49:        STATACLS(QMGR) +
50:        STATINT(1800) +
51:        ACCTQ(OFF) +
52:        ACCTMQI(OFF) +
53:        ACCTINT(1800) +
54:        ACCTCONO(DISABLED) +
55:        ROUTEREC(MSG) +
56:        ACTIVREC(MSG) +
57:        MONCHL(MEDIUM) +
58:        MONQ(MEDIUM) +
59:        MONACLS(QMGR) +
60:        CLWLMRUC(999999999) +
61:        CLWLUSEQ(LOCAL) +
62:        SSLRKEYC(0) +
63:        FORCE

13: ALTER  QMGR +
14:        AUTHOREV(DISABLED) +
15:        DEADQ('SYSTEM.DEAD.LETTER.QUEUE') +
16:        DEFXMITQ(' ') +
17:        DESCR(' ') +
18:        INHIBTEV(DISABLED) +
19:        LOCALEV(DISABLED) +
20:        MAXHANDS(512) +
21:        MAXUMSGS(10000) +
22:        PERFMEV(DISABLED) +
23:        REMOTEEV(DISABLED) +
24:        STRSTPEV(ENABLED) +
25:        TRIGINT(500) +
26:        MAXMSGL(4194304) +
27:        CHAD(DISABLED) +
28:        CHADEV(DISABLED) +
29:        CHADEXIT(' ') +
30:        CCSID(819) +
31:        CLWLEXIT(' ') +
32:        CLWLDATA(' ') +
33:        REPOS(' ') +
34:        REPOSNL(' ') +
35:        CLWLLEN(100) +
36:        SSLCRLNL (' ') +
37:        SSLKEYR ('/var/mqm/qmgrs/MQSP2A/ssl/key') +
38:        SSLCRYP (' ') +
39:        CHLEV(DISABLED) +
40:        SSLEV(DISABLED) +
41:        SSLFIPS(NO) +
42:        IPADDRV(IPV4) +
43:        LOGGEREV(DISABLED) +
44:        SCHINIT(QMGR) +
45:        SCMDSERV(QMGR) +
46:        STATQ(OFF) +
47:        STATMQI(OFF) +
48:        STATCHL(OFF) +
49:        STATACLS(QMGR) +
50:        STATINT(1800) +
51:        ACCTQ(OFF) +
52:        ACCTMQI(OFF) +
53:        ACCTINT(1800) +
54:        ACCTCONO(DISABLED) +
55:        ROUTEREC(MSG) +
56:        ACTIVREC(MSG) +
57:        MONCHL(MEDIUM) +
58:        MONQ(MEDIUM) +
59:        MONACLS(QMGR) +
60:        CLWLMRUC(999999999) +
61:        CLWLUSEQ(LOCAL) +
62:        SSLRKEYC(0) +
63:        FORCE

13: ALTER  QMGR +
14:        AUTHOREV(DISABLED) +
15:        DEADQ('SYSTEM.DEAD.LETTER.QUEUE') +
16:        DEFXMITQ(' ') +
17:        DESCR(' ') +
18:        INHIBTEV(DISABLED) +
19:        LOCALEV(DISABLED) +
20:        MAXHANDS(512) +
21:        MAXUMSGS(10000) +
22:        PERFMEV(DISABLED) +
23:        REMOTEEV(DISABLED) +
24:        STRSTPEV(ENABLED) +
25:        TRIGINT(500) +
26:        MAXMSGL(4194304) +
27:        CHAD(DISABLED) +
28:        CHADEV(DISABLED) +
29:        CHADEXIT(' ') +
30:        CCSID(819) +
31:        CLWLEXIT(' ') +
32:        CLWLDATA(' ') +
33:        REPOS(' ') +
34:        REPOSNL(' ') +
35:        CLWLLEN(100) +
36:        SSLCRLNL (' ') +
37:        SSLKEYR ('/var/mqm/qmgrs/MQSP2B/ssl/key') +
38:        SSLCRYP (' ') +
39:        CHLEV(DISABLED) +
40:        SSLEV(DISABLED) +
41:        SSLFIPS(NO) +
42:        IPADDRV(IPV4) +
43:        LOGGEREV(DISABLED) +
44:        SCHINIT(QMGR) +
45:        SCMDSERV(QMGR) +
46:        STATQ(OFF) +
47:        STATMQI(OFF) +
48:        STATCHL(OFF) +
49:        STATACLS(QMGR) +
50:        STATINT(1800) +
51:        ACCTQ(OFF) +
52:        ACCTMQI(OFF) +
53:        ACCTINT(1800) +
54:        ACCTCONO(DISABLED) +
55:        ROUTEREC(MSG) +
56:        ACTIVREC(MSG) +
57:        MONCHL(OFF) +
58:        MONQ(OFF) +
59:        MONACLS(QMGR) +
60:        CLWLMRUC(999999999) +
61:        CLWLUSEQ(LOCAL) +
62:        SSLRKEYC(0) +
63:        FORCE

